-6.382794223547865,5.108908372055265
3.2479254818141285,1.2818888625280302
-8.469907212564204,9.357227417733636
-3.8669838892223973,0.6944471192854004
-8.463036401204606,10.733728724128058
-1.2053984815956076,-6.746792692142772
-3.9531255480160272,0.5657948260671586
-8.661663359858702,6.291310056520539
1.5017444420659398,0.7987655936792606
3.603834736201446,-0.546353364731234
-6.471634190757926,6.1771758532998415
-3.572623704066468,1.377597442191508
-1.8876678300930325,-8.246528943490313
-10.009290265101976,10.006385046715312
-3.0581808154904895,-5.758466994180002
-9.094495874507766,10.373133859321992
2.798078834807278,-1.4382156635318686
-3.0120655337214735,-8.088896410396128
-6.67325358668828,7.132697790640647
-5.968602711635221,5.3005335833012985
-5.525511088899449,6.097545683828938
-8.075769768497292,9.033943806801993
2.302849103667456,1.7711361251579718
-4.325681342801628,-8.49734878613873
5.35963234798786,1.133935964789152
-7.8066536089389365,7.370017315219834
-2.9837461300477495,-6.9503032303942485
-1.8194385106556974,-7.219779963145569
-6.213954462555141,7.779516339337548
-3.816965520613539,-8.256518785765932
-7.057228272590329,8.113310506596907
-3.9952509635548976,-6.189323120304947
-6.406703316719576,6.6855564098007285
-2.018977477918789,-0.08255724744539061
-2.3041450522411906,-5.495614424443614
1.9887963630015297,0.626508941857024
-9.426803344471846,6.2944784792569415
-1.2832597856652488,-6.542754127950257
3.422679784958721,1.5956442996615847
2.7614504840794956,0.6697762076716055
-8.191549094106154,10.473531933135304
-9.292976451832443,8.941701028395679
-3.163544567845094,0.7900362720918812
-8.121329377632591,9.767468590388553
2.1349147430497055,1.1909241546847635
-6.278617333753598,6.690850566912701
3.3621441593884858,1.0436335214124801
-2.4942420278437787,-7.560019902771703
-8.64859575414663,8.12185501541037
-3.1132155758668976,-1.1744892931424304
-1.6427166208103925,-7.59442424139084
-1.0398952885937662,-6.638643478664723
-9.53677650974681,9.442542437572028
-9.229643448734853,10.806655706877375
-1.4656421941390332,-8.256563206265529
-3.922789515213563,-0.08747928973439278
3.202477602208588,-0.8911625058552692
-1.8002772008933987,-6.837946135290159
3.875619602045125,1.4356813469362555
3.892831339115769,0.7933130104284385
-4.291394858456145,0.749779391986937
2.262202446538147,-0.003924787323599466
-2.8387588187622383,0.3108109211649443
-7.010187561057778,11.53909065109908
3.590567587478471,1.733657074704856
-3.157339963923565,3.034700811986593
-9.158275310659988,7.329167080536294
-2.2791639996674613,2.0760608271550733
-1.5502231228945278,-8.977949491334124
-2.688655742088727,-0.8668084094832629
-6.551661055009344,6.716995289526218
-7.255238759433199,7.100619670533308
-0.5816105021351226,-8.42352689248096
-5.502339803149544,8.088969826330684
1.2835157488610123,-0.321469019647201
4.051335477869057,0.0019521377712530263
4.561251736542712,0.8809993231924096
-9.018715519483388,7.683886534947433
-5.51261795020582,0.45196480751965584
-2.5267958150500074,-0.3478298137117565
-8.024721775452075,7.530667042547401
-7.142505549551672,6.521320936806127
-7.388080323540371,10.817479407006928
-9.322738947337365,9.546806713025516
4.5441141492608885,1.1165258113024974
-8.674559055852528,8.467006287397917
-1.0881965567005412,-7.409847441744293
4.730748930100784,2.731037262532196
-2.633259132291265,0.8241785903390024
-8.118262814128785,7.363957941750278
-5.221522522834653,-0.8637307811168922
4.875439023666226,0.5067931413898956
-9.586200228944504,9.073926750114
3.888801807598783,0.8784778574339108
2.4050619848950157,1.2098826125185236
-0.9885989145509508,-7.5221417660865955
-9.579790962375283,7.223635363874348
-8.244494588574831,9.811282502243392
-9.422716952379403,9.954995832983018
-0.0745427598705628,-6.8996656741699525
-1.8775034532595178,-6.917259492022355
-3.858531208375122,0.31920981773398593
-1.0996715807870265,-7.852392678949846
-2.5244782743178473,-6.708489331608478
2.226681652618839,-0.5222595031543151
-7.82234747574487,8.132852570486484
3.3822843818715422,-1.4939749720181807
-1.82462355524732,-6.939966637243276
-7.388977510844863,6.016613738116946
-2.0809207267886833,-8.555246853575103
-4.634989395577094,0.5321604771233387
-9.754560298887073,11.010262381552755
-8.298899100503393,7.034717906255227
2.639534996869152,0.8415333293559477
3.220637562011673,0.5730152129175623
-9.591803829430756,10.567747505168953
-10.854868395423342,10.250553294576765
-6.780329133641529,8.058143648709267
-8.6845105502216,9.01908002520289
-4.62529931123302,0.4385362855161034
-9.063427852767793,7.671860938811019
2.532578387052338,1.3328293124363029
3.645486702454764,8.277662152778031e-05
-10.940748416216522,9.97255748746596
-3.1421653233084426,-6.269848152388358
-6.657940586984885,7.92672168746317
-8.27810815470491,6.732073065207082
2.5935849585814266,1.1194494235335828
-3.317817843662235,-5.962630454593524
-8.686235243083395,8.824836628453314
-6.045056202658885,5.836239220796599
-8.52167611355905,8.11743517610769
-8.325300353362879,9.511319753503178
-9.244255501116152,10.78931831318667
-3.6728111238457513,-0.3452130119947737
-6.061768730774775,7.7458119654236555
-7.55593024683822,5.024184453124227
-8.641270029336528,9.820330473498874
-10.187729591842768,6.801342639469109
-8.399445267556658,11.576306536204036
-7.726840960544025,7.600128879258752
-8.73581017002342,9.343591043004944
2.809707389200106,0.5759321808547745
-4.788666160318188,2.6780265810900183
-3.6755364985967884,1.714377746707027
1.9926362549625727,1.012952180811539
-1.8491833317938908,-7.6962128063395046
-4.234207296312529,-1.031375204263666
-2.493738151919861,-7.775729508845336
-6.788418339005859,7.963171704951119
-1.4876329686060492,-6.945530732356945
-9.877939086028746,11.507513583127377
-4.040976980882442,-0.57409482588951
-6.304442763822793,5.093082469272198
-9.29577069448503,10.902473313076456
-3.658637899796667,-7.878135398219478
-7.576276782865811,10.039458041913953
3.007926535212637,1.1157183567189004
-2.747326633988198,0.46320602608044037
-9.947972091663921,9.902162816832021
3.9776097163243356,0.40230255958768646
-6.47752263883772,9.923309331746808
-6.364378594031897,5.705272179626648
-8.73823066654877,9.27661997858744
-6.701601877746313,7.017686859781287
-9.528887119365724,9.305315198728106
-9.801722052255736,7.190429850596618
-9.570144504695419,9.864722241071147
-6.948093853822158,7.123018899167435
-1.9980830144345867,-7.68884304699278
-7.912994689533953,7.4106204698827005
-7.405397540120358,6.841603728357223
-9.532138105343176,11.223444399371413
2.6615743609806883,-0.4084145164527555
-8.029014800140514,6.495010894455998
2.5083517754465308,0.3718365506524323
-8.384881110730076,9.533698150844995
-3.5160803741742934,0.2608869741720496
-9.001689473116567,9.166030247683597
-7.24169439257891,7.720946512236755
-2.0476545035514575,-6.625120637354936
2.122893694438086,2.262315877319286
-5.5213182223132184,7.108143897165474
-8.898657024509783,11.377762021579368
-5.654139769673677,7.483159104290509
-1.955528505122347,-0.344862737457282
-3.719613632288679,-1.5493570516850683
-3.190953401586965,1.496140104899638
-0.6379547050644117,-7.885883799080534
-2.382551028554903,-8.196134203751662
-9.183092318246992,9.567101513619503
-4.149588244649256,1.1526011878000961
-7.259166886881847,8.634230453388986
-3.252380191415586,-0.3739355322775404
-2.89444730168268,2.2960225565019705
-7.03981024371089,6.247217251683832
3.1361322830812077,0.7113497017602398
-3.4109891821001934,0.8218250710875369
-2.6165943953751496,0.46901658212897007
-5.846332022721383,7.525757016480545
-0.7452579969108541,-7.574719552901533
-2.443126649295345,0.3067325316561094
-1.9299907047114155,1.1860798777854944
-7.579460691370155,9.389600317213683
4.521076984594777,0.8865783210955529
-7.051281798318725,6.780764081674104
1.115157873316988,-0.71299078123593
3.1823902899423118,1.4150130918177466
-0.6417518681055365,1.3011935663392158
-9.77187020305424,9.745627951349391
-8.612678100617105,5.696355576558179
-1.466243513723004,-8.61768077669301
-3.25834215901037,0.8351539909298035
3.5200953224132094,0.6624785414183394
